Num intranidal nodes,Num nodes,Max rupture risk (%),Num intranidal vessels,Injection location,Injection pressure (mmHg),Num vessels,Flow min (mL/min),Flow mean (mL/min),Flow max (mL/min),Pressure min (mmHg),Pressure mean (mmHg),Pressure max (mmHg),Resistance min (mmHg*min/mL),Resistance mean (mmHg*min/mL),Resistance max (mmHg*min/mL),Radius min (cm),Radius mean (cm),Radius max (cm),Length min (cm),Length mean (cm),Length max (cm),Num fistulous,Fistulous flow min (mL/min),Fistulous flow mean (mL/min),Fistulous flow max (mL/min),Fistulous pressure min (mmHg),Fistulous pressure mean (mmHg),Fistulous pressure max (mmHg),Fistulous resistance min (mmHg*min/mL),Fistulous resistance mean (mmHg*min/mL),Fistulous resistance max (mmHg*min/mL),Fistulous radius min (cm),Fistulous radius mean (cm),Fistulous radius max (cm),Fistulous length min (cm),Fistulous length mean (cm),Fistulous length max (cm),Num plexiform,Plexiform flow min (mL/min),Plexiform flow mean (mL/min),Plexiform flow max (mL/min),Plexiform pressure min (mmHg),Plexiform pressure mean (mmHg),Plexiform pressure max (mmHg),Plexiform resistance min (mmHg*min/mL),Plexiform resistance mean (mmHg*min/mL),Plexiform resistance max (mmHg*min/mL),Plexiform radius min (cm),Plexiform radius mean (cm),Plexiform radius max (cm),Plexiform length min (cm),Plexiform length mean (cm),Plexiform length max (cm),Num intranidal,Intranidal flow min (mL/min),Intranidal flow mean (mL/min),Intranidal flow max (mL/min),Intranidal pressure min (mmHg),Intranidal pressure mean (mmHg),Intranidal pressure max (mmHg),Intranidal resistance min (mmHg*min/mL),Intranidal resistance mean (mmHg*min/mL),Intranidal resistance max (mmHg*min/mL),Intranidal radius min (cm),Intranidal radius mean (cm),Intranidal radius max (cm),Intranidal length min (cm),Intranidal length mean (cm),Intranidal length max (cm),Num feeder,Feeder flow min (mL/min),Feeder flow mean (mL/min),Feeder flow max (mL/min),Feeder pressure min (mmHg),Feeder pressure mean (mmHg),Feeder pressure max (mmHg),Feeder resistance min (mmHg*min/mL),Feeder resistance mean (mmHg*min/mL),Feeder resistance max (mmHg*min/mL),Feeder radius min (cm),Feeder radius mean (cm),Feeder radius max (cm),Feeder length min (cm),Feeder length mean (cm),Feeder length max (cm),Num drainer,Drainer flow min (mL/min),Drainer flow mean (mL/min),Drainer flow max (mL/min),Drainer pressure min (mmHg),Drainer pressure mean (mmHg),Drainer pressure max (mmHg),Drainer resistance min (mmHg*min/mL),Drainer resistance mean (mmHg*min/mL),Drainer resistance max (mmHg*min/mL),Drainer radius min (cm),Drainer radius mean (cm),Drainer radius max (cm),Drainer length min (cm),Drainer length mean (cm),Drainer length max (cm),Feeder total flow (mL/min),Drainer total flow (mL/min),Mean rupture risk (%),Percent filled (%),Blood pressure hypotension,CVP pressure,Num columns,Num compartments,Num cross vessels,Min height,Max height,AF1,AF2,AF3,AF4,Fistula,Error
1118,1132,56.8034,1361,,0,1383,0.0047,6.5525,480.4869,0.0054,5.9846,63.3181,0.0,1.8962,136.9099,0.01,0.0169,1,0.05,0.1836,25,11,67.1421,73.5989,81.4853,7.5846,8.314,9.2049,0.113,0.113,0.113,0.0265,0.0265,0.0265,0.05,0.05,0.05,1350,0.0047,3.2592,12.7838,0.0085,5.8907,23.1057,1.8074,1.8074,1.8074,0.0132,0.0132,0.0132,0.05,0.05,0.05,1361,0.0047,3.8277,81.4853,0.0085,5.9103,23.1057,0.113,1.7937,1.8074,0.0132,0.0134,0.0265,0.05,0.05,0.05,4,0.1936,117.9869,295.5583,2.4068,22.1602,55.6777,0.0081,36.8738,136.9099,0.0125,0.0781,0.15,3,3.9,5.2,3,112.0585,157.3159,245.1224,0.1598,0.2244,0.3496,0.0014,0.0014,0.0014,0.25,0.25,0.25,5,5.0,5,471.9475523425927,471.9475523425807,9.5961,0.0,normal,normal,10,5,91,17,34,1,1,1,1,2,[9.72067450838443e-10]
1118,1132,13.6637,1361,DV1,30,1383,0.0002,1.6071,92.4973,0.0004,1.6075,17.9754,0.0,1.8962,136.9099,0.01,0.0169,1,0.05,0.1836,25,11,17.3283,19.7947,24.3092,1.9575,2.2361,2.7461,0.113,0.113,0.113,0.0265,0.0265,0.0265,0.05,0.05,0.05,1350,0.0002,0.8776,3.9977,0.0004,1.5863,7.2255,1.8074,1.8074,1.8074,0.0132,0.0132,0.0132,0.05,0.05,0.05,1361,0.0002,1.0305,24.3092,0.0004,1.5915,7.2255,0.113,1.7937,1.8074,0.0132,0.0134,0.0265,0.05,0.05,0.05,4,0.0355,22.5172,62.7146,0.5107,4.461,11.8574,0.0081,36.8738,136.9099,0.0125,0.0781,0.15,3,3.9,5.2,3,38.7833,55.8784,84.9184,0.0553,0.0797,0.1211,0.0014,0.0014,0.0014,0.25,0.25,0.25,5,5.0,5,90.06880866327472,90.06880866327339,0.0693,75.2388,profound,elevated,10,5,91,17,34,1,1,1,1,2,[9.72067450838443e-10]
1192,1206,60.25,1444,,0,1466,0.0025,6.4852,500.3085,0.0045,6.001,63.1324,0.0,1.8912,136.9099,0.01,0.0167,1,0.05,0.1761,25,11,65.2078,73.352,99.8681,7.3661,8.2861,11.2815,0.113,0.113,0.113,0.0265,0.0265,0.0265,0.05,0.05,0.05,1433,0.0025,3.2723,14.0279,0.0045,5.9144,25.3544,1.8074,1.8074,1.8074,0.0132,0.0132,0.0132,0.05,0.05,0.05,1444,0.0025,3.8061,99.8681,0.0045,5.9325,25.3544,0.113,1.7945,1.8074,0.0132,0.0134,0.0265,0.05,0.05,0.05,4,0.2034,122.9487,313.524,2.5531,21.6895,52.2434,0.0081,36.8738,136.9099,0.0125,0.0781,0.15,3,3.9,5.2,3,125.7814,163.9315,225.6024,0.1794,0.2338,0.3217,0.0014,0.0014,0.0014,0.25,0.25,0.25,5,5.0,5,491.7946441855736,491.79464418553414,9.3424,0.0,normal,normal,10,5,88,18,36,1,1,1,1,2,[2.2211774412951967e-09]
1192,1206,19.1312,1444,DV1,30,1466,0.0001,1.5357,89.9086,0.0003,1.5673,17.9758,0.0,1.8912,136.9099,0.01,0.0167,1,0.05,0.1761,25,11,17.1044,19.7909,24.9385,1.9322,2.2357,2.8171,0.113,0.113,0.113,0.0265,0.0265,0.0265,0.05,0.05,0.05,1433,0.0001,0.8565,4.6323,0.0003,1.5481,8.3725,1.8074,1.8074,1.8074,0.0132,0.0132,0.0132,0.05,0.05,0.05,1444,0.0001,1.0007,24.9385,0.0003,1.5533,8.3725,0.113,1.7945,1.8074,0.0132,0.0134,0.0265,0.05,0.05,0.05,4,0.0257,21.8687,64.2401,0.5231,3.9041,11.0534,0.0081,36.8738,136.9099,0.0125,0.0781,0.15,3,3.9,5.2,3,42.2714,57.3392,79.7832,0.0603,0.0818,0.1138,0.0014,0.0014,0.0014,0.25,0.25,0.25,5,5.0,5,87.47484803882566,87.47484803881659,0.1124,76.1773,profound,elevated,10,5,88,18,36,1,1,1,1,2,[2.2211774412951967e-09]
993,1007,62.8807,1234,,0,1256,0.0052,7.6342,539.6892,0.006,6.6816,62.7129,0.0,1.9065,136.9099,0.01,0.0172,1,0.05,0.1971,25,10,70.6903,79.9799,92.1208,7.9855,9.0349,10.4063,0.113,0.113,0.113,0.0265,0.0265,0.0265,0.05,0.05,0.05,1224,0.0052,3.6458,15.0584,0.0094,6.5896,27.2169,1.8074,1.8074,1.8074,0.0132,0.0132,0.0132,0.05,0.05,0.05,1234,0.0052,4.2644,92.1208,0.0094,6.6094,27.2169,0.113,1.7937,1.8074,0.0132,0.0134,0.0265,0.05,0.05,0.05,4,0.2403,132.8099,356.5015,2.903,23.0482,52.3678,0.0081,36.8738,136.9099,0.0125,0.0781,0.15,3,3.9,5.2,3,143.255,177.0798,242.1711,0.2043,0.2525,0.3454,0.0014,0.0014,0.0014,0.25,0.25,0.25,5,5.0,5,531.2395088883645,531.2395088884011,11.814,0.0,normal,normal,9,5,92,17,34,1,1,1,1,2,[3.3848296721896626e-09]
993,1007,22.9691,1234,DV1,30,1256,0.0055,1.8054,99.4854,0.0011,1.7364,17.8938,0.0,1.9065,136.9099,0.01,0.0172,1,0.05,0.1971,25,10,18.2418,21.6411,26.6932,2.0607,2.4447,3.0154,0.113,0.113,0.113,0.0265,0.0265,0.0265,0.05,0.05,0.05,1224,0.0055,0.949,5.137,0.01,1.7153,9.2847,1.8074,1.8074,1.8074,0.0132,0.0132,0.0132,0.05,0.05,0.05,1234,0.0055,1.1167,26.6932,0.01,1.7212,9.2847,0.113,1.7937,1.8074,0.0132,0.0134,0.0265,0.05,0.05,0.05,4,0.0401,24.267,71.5475,0.5797,4.4374,11.0985,0.0081,36.8738,136.9099,0.0125,0.0781,0.15,3,3.9,5.2,3,45.5971,62.7541,81.8415,0.065,0.0895,0.1167,0.0014,0.0014,0.0014,0.25,0.25,0.25,5,5.0,5,97.0680586461263,97.0680586461371,0.1655,99.919,profound,elevated,9,5,92,17,34,1,1,1,1,2,[3.3848296721896626e-09]
1258,1272,60.6036,1516,,0,1538,0.0145,6.4384,523.2067,0.0058,5.9763,62.9256,0.0,1.8873,136.9099,0.01,0.0165,1,0.05,0.1702,25,11,64.2911,73.0373,81.8615,7.2626,8.2506,9.2474,0.113,0.113,0.113,0.0265,0.0265,0.0265,0.05,0.05,0.05,1505,0.0145,3.2588,14.1622,0.0262,5.8901,25.5971,1.8074,1.8074,1.8074,0.0132,0.0132,0.0132,0.05,0.05,0.05,1516,0.0145,3.7651,81.8615,0.0262,5.9072,25.5971,0.113,1.7951,1.8074,0.0132,0.0133,0.0265,0.05,0.05,0.05,4,0.226,128.6818,332.5032,2.7076,22.9654,54.0174,0.0081,36.8738,136.9099,0.0125,0.0781,0.15,3,3.9,5.2,3,134.1288,171.5757,244.4575,0.1913,0.2447,0.3486,0.0014,0.0014,0.0014,0.25,0.25,0.25,5,5.0,5,514.7271321157673,514.7271321150595,8.9722,0.0,normal,normal,10,5,87,19,38,1,1,1,1,2,[4.634996176714375e-09]
1258,1272,20.0811,1516,DV1,30,1538,0.0023,1.5247,97.9066,0.0011,1.5455,17.9021,0.0,1.8873,136.9099,0.01,0.0165,1,0.05,0.1702,25,11,17.6874,19.6859,22.944,1.998,2.2238,2.5918,0.113,0.113,0.113,0.0265,0.0265,0.0265,0.05,0.05,0.05,1505,0.0023,0.8444,4.7524,0.0042,1.5262,8.5896,1.8074,1.8074,1.8074,0.0132,0.0132,0.0132,0.05,0.05,0.05,1516,0.0023,0.9811,22.944,0.0042,1.5313,8.5896,0.113,1.7951,1.8074,0.0132,0.0133,0.0265,0.05,0.05,0.05,4,0.0259,23.8703,71.0964,0.5517,4.1002,11.7242,0.0081,36.8738,136.9099,0.0125,0.0781,0.15,3,3.9,5.2,3,35.9381,55.7858,79.7172,0.0513,0.0796,0.1137,0.0014,0.0014,0.0014,0.25,0.25,0.25,5,5.0,5,95.4811731805953,95.48117318047021,0.0669,72.6913,profound,elevated,10,5,87,19,38,1,1,1,1,2,[4.634996176714375e-09]
1084,1098,63.1993,1309,,0,1331,0.044,6.2866,426.2885,0.0047,5.8517,63.7872,0.0,1.8984,136.9099,0.01,0.017,1,0.05,0.1888,25,12,60.3431,68.1125,90.3253,6.8166,7.6943,10.2035,0.113,0.113,0.113,0.0265,0.0265,0.0265,0.05,0.05,0.05,1297,0.044,3.185,15.1882,0.0795,5.7566,27.4516,1.8074,1.8074,1.8074,0.0132,0.0132,0.0132,0.05,0.05,0.05,1309,0.044,3.7802,90.3253,0.0795,5.7744,27.4516,0.113,1.7919,1.8074,0.0132,0.0134,0.0265,0.05,0.05,0.05,4,0.2457,104.4306,254.2533,2.0704,21.5654,46.7828,0.0081,36.8738,136.9099,0.0125,0.0781,0.15,3,3.9,5.2,3,105.4207,139.2408,199.6798,0.1503,0.1986,0.2848,0.0014,0.0014,0.0014,0.25,0.25,0.25,5,5.0,5,417.72252906070344,417.722529060711,8.5037,0.0,normal,normal,11,5,88,15,30,1,1,1,1,2,[8.742937148795579e-10]
1084,1098,22.4467,1309,DV1,30,1331,0.0017,1.53,78.7736,0.0009,1.542,18.1029,0.0,1.8984,136.9099,0.01,0.017,1,0.05,0.1888,25,12,16.2071,18.3205,20.6288,1.8308,2.0696,2.3303,0.113,0.113,0.113,0.0265,0.0265,0.0265,0.05,0.05,0.05,1297,0.0017,0.8408,5.0652,0.003,1.5197,9.1549,1.8074,1.8074,1.8074,0.0132,0.0132,0.0132,0.05,0.05,0.05,1309,0.0017,1.0011,20.6288,0.003,1.5247,9.1549,0.113,1.7919,1.8074,0.0132,0.0134,0.0265,0.05,0.05,0.05,4,0.0511,19.0847,50.9164,0.4146,4.3169,9.2714,0.0081,36.8738,136.9099,0.0125,0.0781,0.15,3,3.9,5.2,3,46.7225,56.5946,76.2395,0.0666,0.0807,0.1087,0.0014,0.0014,0.0014,0.25,0.25,0.25,5,5.0,5,76.3387810464352,76.33878104643681,0.1745,76.4706,profound,elevated,11,5,88,15,30,1,1,1,1,2,[8.742937148795579e-10]
980,994,67.5807,1219,,0,1241,0.0206,7.5558,525.8075,0.0059,6.6041,62.9319,0.0,1.9077,136.9099,0.01,0.0173,1,0.05,0.1989,25,10,74.5319,80.3608,90.0665,8.4194,9.0779,10.1743,0.113,0.113,0.113,0.0265,0.0265,0.0265,0.05,0.05,0.05,1209,0.0206,3.6046,17.0915,0.0372,6.515,30.8916,1.8074,1.8074,1.8074,0.0132,0.0132,0.0132,0.05,0.05,0.05,1219,0.0206,4.2343,90.0665,0.0372,6.5361,30.8916,0.113,1.7935,1.8074,0.0132,0.0134,0.0265,0.05,0.05,0.05,4,0.1704,129.325,330.0659,2.6878,20.9016,53.2725,0.0081,36.8738,136.9099,0.0125,0.0781,0.15,3,3.9,5.2,3,134.4203,172.4333,247.1664,0.1917,0.2459,0.3525,0.0014,0.0014,0.0014,0.25,0.25,0.25,5,5.0,5,517.2999816280171,517.2999816279679,11.6125,0.0,normal,normal,9,5,92,17,34,1,1,1,1,2,[6.880832258344747e-10]
